['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier 		 = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 126 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier = 		 number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 127 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator 		 number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 127 22 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator number 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 127 25 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator primary_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 127 25 41 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator primary_expression arithmetic_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 127 20 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator constant_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 101 127 156 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement identifier assignment_operator expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 99 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 99 125 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression assignment_expression_list_suffix 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 98 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression_list 		 ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 98 123 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement assignment_expression_list ; 		 identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 106 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement expression_statement 		 identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement 		 identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier 		 = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 126 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier = 		 identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator 		 identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier 		 ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( 		 identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 72 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( identifier 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 74 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( primary_expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 74 89 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( primary_expression arithmetic_expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 68 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( constant_expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 67 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression 		 , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 67 84 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , 		 identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 67 84 72 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , identifier 		 , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 94 101 127 23 40 67 84 74 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , primary_expression 		 , identifier ( identifier ) ) ; return ; } #
